IGPCV;DENOMINACION;PROVINCIA;MUNICIPIO;LATITUD;LONGITUD;CODCLASIFICACION;CLASIFICACION;CODCATEGORIA;CATEGORIA
"12.100-9999-000025";"Escudo del Palacio del MarquÃÂ©s de Villores";"CASTELLÃâN";"SANT MATEU";40.464834634;0.179405805;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.100-9999-000026";"Conjunto HistÃÂ³rico";"CASTELLÃâN";"SANT MATEU";40.464343466;0.179252905;1;"Bienes inmuebles 1ÃÂª";1;"Conjunto histÃÂ³rico"
"12.102-9999-000001";"Castillo de Pulpis";"CASTELLÃâN";"SANTA MAGDALENA DE PULPIS";40.352569274;0.322282928;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.102-9999-000003";"TorreÃÂ³n de San MillÃÂ¡n";"CASTELLÃâN";"SANTA MAGDALENA DE PULPIS";40.369318941;0.307633002;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.104-9999-000001";"MasÃÂ­a de la Rodana";"CASTELLÃâN";"SEGORBE";39.810499405;-0.513857662;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.104-9999-000002";"Conjunto HistÃÂ³rico";"CASTELLÃâN";"SEGORBE";39.852632383;-0.486705515;1;"Bienes inmuebles 1ÃÂª";1;"Conjunto histÃÂ³rico"
"12.104-9999-000004";"Santa Iglesia Catedral BasÃÂ­lica de Santa MarÃÂ­a de la AsunciÃÂ³n";"CASTELLÃâN";"SEGORBE";39.85196611;-0.487968746;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.104-9999-000005";"Castillo, Acueducto y Murallas";"CASTELLÃâN";"SEGORBE";39.854556667;-0.485711908;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.104-9999-000038";"Campana de horas de la catedral de la AsunciÃÂ³n de Segorbe";"CASTELLÃâN";"SEGORBE";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"12.105-9999-000001";"El Castellar";"CASTELLÃâN";"SIERRA ENGARCERÃÂN";40.264465925;-0.021856288;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.105-9999-000002";"Tossal de la Vila";"CASTELLÃâN";"SIERRA ENGARCERÃÂN";40.267356574;-0.035145848;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"12.105-9999-000012";"Petroglifo del Mas de Gaspar";"CASTELLÃâN";"SIERRA ENGARCERÃÂN";NaN;NaN;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"12.106-9999-000002";"Muralla Carlista de Soneja";"CASTELLÃâN";"SONEJA";39.818399246;-0.427919205;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.106-9999-000020";"Campana de cuartos de la parroquia de San Miguel ArcÃÂ¡ngel de Soneja";"CASTELLÃâN";"SONEJA";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"12.106-9999-000021";"Campana la pequeÃÂ±a de la parroquia de San Miguel de Soneja";"CASTELLÃâN";"SONEJA";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"12.107-9999-000002";"Castillo-Palacio del SeÃÂ±or";"CASTELLÃâN";"SOT DE FERRER";39.805232671;-0.412700802;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.108-9999-000001";"Castillo de Mauz";"CASTELLÃâN";"SUERA";39.944545987;-0.354428759;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.108-9999-000004";"Espacio de ProtecciÃÂ³n ArqueolÃÂ³gica Asentamiento de Castro";"CASTELLÃâN";"SUERA";39.940961245;-0.365520782;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.109-9999-000002";"Castillo, Torre Cabrera y Torre de la Muerte";"CASTELLÃâN";"TALES";39.945691904;-0.309138431;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.111-9999-000002";"Castillo y murallas de TÃÂ­rig";"CASTELLÃâN";"TÃÂRIG";40.424172061;0.077181476;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"12.112-9999-000017";"Castillo";"CASTELLÃâN";"TODOLELLA";40.647631778;-0.246017214;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.112-9999-000018";"Campana CristÃÂ²fol de la ermita San CristÃÂ³bal de Saranyana de Todolella";"CASTELLÃâN";"TODOLELLA";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"12.113-9999-000002";"Castillo de Toga";"CASTELLÃâN";"TOGA";40.043560301;-0.367339665;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"12.113-9999-000003";"Recinto Amurallado de Toga";"CASTELLÃâN";"TOGA";40.041779909;-0.367876994;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.115-9999-000003";"Ayuntamiento";"CASTELLÃâN";"TORO (EL)";39.982395766;-0.748540216;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.115-9999-000006";"Castillo";"CASTELLÃâN";"TORO (EL)";39.983656488;-0.748978954;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.116-9999-000004";"Castillo de Villahaleva";"CASTELLÃâN";"TORRALBA DEL PINAR";39.979982752;-0.428775779;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.117-9999-000001";"Calvario y primitiva Iglesia";"CASTELLÃâN";"TORREBLANCA";40.221786808;0.194218553;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.117-9999-000002";"Torre de DoÃÂ±a Blanca";"CASTELLÃâN";"TORREBLANCA";40.205016063;0.190611095;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.117-9999-000004";"Torre Nostra";"CASTELLÃâN";"TORREBLANCA";40.193130544;0.221659773;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.117-9999-000015";"Masia del CampÃ s";"CASTELLÃâN";"TORREBLANCA";40.207260788;0.249090351;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.118-9999-000001";"Torre de Torrechiva";"CASTELLÃâN";"TORRECHIVA";40.048640924;-0.398428306;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.118-9999-000006";"Zona ArqueolÃÂ³gica Torre de Torrechiva";"CASTELLÃâN";"TORRECHIVA";NaN;NaN;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"12.118-9999-000007";"Zona ArqueolÃÂ³gica Crucica del Barbero";"CASTELLÃâN";"TORRECHIVA";40.046169026;-0.390259087;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"12.119-9999-000002";"Castillo o Torre";"CASTELLÃâN";"TORRE D'EN BESORA (LA)";40.327221262;-0.079083744;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.120-9999-000008";"Campana la xicoteta de la  parroquia de Santa Quiteria de la Torre d'En DomÃÂ©nec";"CASTELLÃâN";"TORRE D'EN DOMÃâ°NEC (LA)";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"12.121-9999-000001";"Real Santuario de la Virgen de la Fuente de la Salud";"CASTELLÃâN";"TRAIGUERA";40.503473544;0.301041282;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.121-9999-000003";"Recinto amurallado medieval y ampliaciÃÂ³n abaluartada del siglo XVII de Traiguera";"CASTELLÃâN";"TRAIGUERA";40.525863892;0.29127007;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.121-9999-000011";"Campana MarÃÂ­a de la parroquia de la AsunciÃÂ³n de Traiguera";"CASTELLÃâN";"TRAIGUERA";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"12.121-9999-000012";"Campana Sants de la Pedra de la parroquia de la AsunciÃÂ³n de Traiguera";"CASTELLÃâN";"TRAIGUERA";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"12.125-9999-000001";"Castillo de Almonecir";"CASTELLÃâN";"VALL DE ALMONACID";39.904651743;-0.446941998;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.126-9999-000001";"Restos de la Torre del Palau Ducal / Palacio Ducal";"CASTELLÃâN";"VALL D'UIXÃâ (LA)";39.82282243;-0.237232953;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.126-9999-000002";"Ciudad IbÃÂ©rica Fortificada La Punta d'Orleyl";"CASTELLÃâN";"VALL D'UIXÃâ (LA)";39.810763403;-0.196822918;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.126-9999-000003";"Torre de la Casota";"CASTELLÃâN";"VALL D'UIXÃâ (LA)";39.839823682;-0.23055665;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.126-9999-000006";"Torre de Benizahat";"CASTELLÃâN";"VALL D'UIXÃâ (LA)";39.824852289;-0.227548286;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.126-9999-000007";"Iglesia Parroquial del Santo ÃÂngel Custodio";"CASTELLÃâN";"VALL D'UIXÃâ (LA)";39.823049743;-0.236943461;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.126-9999-000009";"Castillo de UxÃÂ³ o de UixÃÂ³";"CASTELLÃâN";"VALL D'UIXÃâ (LA)";39.847857101;-0.225582306;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.126-9999-000013";"Poblado ibÃÂ©rico-romano de Sant Josep";"CASTELLÃâN";"VALL D'UIXÃâ (LA)";39.823735601;-0.251776347;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.126-9999-000014";"Torre de la Torrassa";"CASTELLÃâN";"VALL D'UIXÃâ (LA)";39.830200628;-0.209048079;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.127-9999-000001";"Iglesia Parroquial de la AsunciÃÂ³n de MarÃÂ­a";"CASTELLÃâN";"VALLIBONA";40.602961506;0.046577844;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.128-9999-000001";"La Torreta";"CASTELLÃâN";"VILAFAMÃâ°S";40.113056208;-0.054451187;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.128-9999-000002";"Casa Babiloni-Bardoll";"CASTELLÃâN";"VILAFAMÃâ°S";40.113374409;-0.054566498;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.128-9999-000003";"L'Abric del Castell";"CASTELLÃâN";"VILAFAMÃâ°S";40.111848925;-0.055148555;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.128-9999-000006";"Conjunto HistÃÂ³rico ArtÃÂ­stico";"CASTELLÃâN";"VILAFAMÃâ°S";40.114407402;-0.054099539;1;"Bienes inmuebles 1ÃÂª";1;"Conjunto histÃÂ³rico"
"12.128-9999-000007";"Castillo, lienzos de muralla y la Iglesia de la Sangre";"CASTELLÃâN";"VILAFAMÃâ°S";40.112126959;-0.055101358;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.128-9999-000008";"Poblado IbÃÂ©rico Estrets-RacÃÂ³ Rata";"CASTELLÃâN";"VILAFAMÃâ°S";40.137192675;-0.07097719;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"12.128-9999-000009";"Palacio del Batlle";"CASTELLÃâN";"VILAFAMÃâ°S";40.113884044;-0.054063481;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.128-9999-000011";"Escudo de la Casa AbadÃÂ­a";"CASTELLÃâN";"VILAFAMÃâ°S";40.113595521;-0.054052477;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.128-9999-000029";"Cova Matutano";"CASTELLÃâN";"VILAFAMÃâ°S";NaN;NaN;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"12.128-9999-000030";"Cova del Tossal";"CASTELLÃâN";"VILAFAMÃâ°S";NaN;NaN;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"12.129-9999-000002";"MasÃÂ­a Fortificada Torre Barreda";"CASTELLÃâN";"VILAFRANCA";40.438123605;-0.204112055;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.129-9999-000003";"Escudo HistÃÂ³rico de Vilafranca / Villafranca del Cid";"CASTELLÃâN";"VILAFRANCA";40.426374356;-0.25732032;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.129-9999-000004";"Escudo de los PeÃÂ±arroja";"CASTELLÃâN";"VILAFRANCA";40.424820103;-0.255214812;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.129-9999-000005";"MasÃÂ­a Fortificada Torre Fonso";"CASTELLÃâN";"VILAFRANCA";40.455218317;-0.286392624;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.129-9999-000006";"Torre de Puebla de Bellestar";"CASTELLÃâN";"VILAFRANCA";40.463813443;-0.310741539;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.129-9999-000007";"MasÃÂ­a Fortificada Torre de Don Blasco / Torre d'En Blasco";"CASTELLÃâN";"VILAFRANCA";40.40303385;-0.278946924;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.129-9999-000010";"Iglesia Parroquial de Santa MarÃÂ­a Magdalena";"CASTELLÃâN";"VILAFRANCA";40.425074539;-0.255687703;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.129-9999-000011";"MasÃÂ­a Fortificada Mas de Tena";"CASTELLÃâN";"VILAFRANCA";40.457086023;-0.256023752;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.129-9999-000012";"MasÃÂ­a Fortificada Mas de Roig";"CASTELLÃâN";"VILAFRANCA";40.467126333;-0.258174113;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.129-9999-000015";"MasÃÂ­a Fortificada Torre Leandra";"CASTELLÃâN";"VILAFRANCA";40.399353458;-0.276809522;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.129-9999-000021";"Creu de les Eres";"CASTELLÃâN";"VILAFRANCA";40.434938677;-0.265223784;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.129-9999-000022";"Creu del Llosar";"CASTELLÃâN";"VILAFRANCA";40.444028819;-0.272530245;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.130-9999-000004";"Castillo de Villahermosa del RÃÂ­o";"CASTELLÃâN";"VILLAHERMOSA DEL RÃÂO";40.201831356;-0.417730121;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.131-9999-000001";"Castillo de Villamalur";"CASTELLÃâN";"VILLAMALUR";39.962503539;-0.391560171;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.132-9999-000040";"Yacimiento l'Hostalot Ildum";"CASTELLÃâN";"VILANOVA D'ALCOLEA";40.252927094;0.075528726;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"12.135-9999-000004";"Plaza Jaime I El Conquistador";"CASTELLÃâN";"VILA-REAL";39.937314701;-0.100809139;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.135-9999-000005";"Iglesia Arciprestal de San Jaime ApÃÂ³stol";"CASTELLÃâN";"VILA-REAL";39.938383011;-0.101384223;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.135-9999-000006";"Murallas de Villareal";"CASTELLÃâN";"VILA-REAL";39.935523291;-0.10157518;1;"Bienes inmuebles 1ÃÂª";;
"12.135-9999-000008";"Puente de Santa Quiteria";"CASTELLÃâN";"VILA-REAL";39.953744179;-0.095023486;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.135-9999-000009";"Pont Nou sobre el rÃÂ­o Mijares entre Almassora y Vila-real";"CASTELLÃâN";"VILA-REAL";39.951122817;-0.082833452;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.136-9999-000003";"Castillo de La Vilavella";"CASTELLÃâN";"VILAVELLA (LA)";39.862357954;-0.188480915;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.138-9999-000021";"Iglesia Parroquial de la AsunciÃÂ³n de MarÃÂ­a";"CASTELLÃâN";"VINARÃâS";40.471051229;0.475301481;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.138-9999-000023";"Torre de los Moros";"CASTELLÃâN";"VINARÃâS";40.503921412;0.433579285;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.138-9999-000025";"Torre de Sol del RÃÂ­u";"CASTELLÃâN";"VINARÃâS";40.52293035;0.510344408;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.138-9999-000027";"Poblado IbÃÂ©rico Puig de la Misericordia";"CASTELLÃâN";"VINARÃâS";NaN;NaN;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"12.138-9999-000031";"Murallas de VinarÃÂ²s";"CASTELLÃâN";"VINARÃâS";40.469019141;0.470998369;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.139-9999-000005";"Castillo y murallas de Vistabella del Maestrazgo";"CASTELLÃâN";"VISTABELLA DEL MAESTRAT";40.294467099;-0.292838337;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.139-9999-000006";"Castell de Boi";"CASTELLÃâN";"VISTABELLA DEL MAESTRAT";40.336412363;-0.245419679;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.139-9999-000007";"Santuario de San Juan Bautista de Penyagolosa y Santa BÃÂ¡rbara";"CASTELLÃâN";"VISTABELLA DEL MAESTRAT";40.250997255;-0.354787472;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.139-9999-000008";"Iglesia Parroquial de la AsunciÃÂ³n de Nuestra SeÃÂ±ora";"CASTELLÃâN";"VISTABELLA DEL MAESTRAT";40.293878127;-0.291920774;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.139-9999-000015";"Escudo de los Polo de BernabÃÂ©";"CASTELLÃâN";"VISTABELLA DEL MAESTRAT";NaN;NaN;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.139-9999-000016";"Escudo de la calle Sant Roc nÃÂº 3";"CASTELLÃâN";"VISTABELLA DEL MAESTRAT";NaN;NaN;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.139-9999-000017";"Escudo de la calle Forn Vell nÃÂº 8";"CASTELLÃâN";"VISTABELLA DEL MAESTRAT";NaN;NaN;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.139-9999-000018";"Escudo de los Polo de BernabÃÂ© del raval de Nuestra SeÃÂ±ora de Loreto";"CASTELLÃâN";"VISTABELLA DEL MAESTRAT";NaN;NaN;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.139-9999-000019";"Escudo de los Monferrer";"CASTELLÃâN";"VISTABELLA DEL MAESTRAT";NaN;NaN;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.140-9999-000001";"La Torre";"CASTELLÃâN";"VIVER";39.91075213;-0.600485071;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.140-9999-000024";"Murallas de Viver";"CASTELLÃâN";"VIVER";NaN;NaN;1;"Bienes inmuebles 1ÃÂª";;
"12.141-9999-000002";"Santuario de la Virgen de la Balma";"CASTELLÃâN";"ZORITA DEL MAESTRAZGO";40.74575783;-0.17572125;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.141-9999-000003";"Castillo-Palacio de Los Peralta";"CASTELLÃâN";"ZORITA DEL MAESTRAZGO";40.728945658;-0.166333358;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.142-9999-000005";"MasÃÂ­a y Torre de la Chirivilla";"CASTELLÃâN";"ZUCAINA";40.141068001;-0.444717085;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"12.901-9999-000001";"MasÃÂ­a Fortificada Torre de la Regenta";"CASTELLÃâN";"ALQUERIES (LES)";39.884365155;-0.109414974;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.001-9999-000001";"Castillo de Ademuz";"VALENCIA";"ADEMUZ";40.060300191;-1.2874836;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.005-9999-000001";"Palacio de los Aguilar";"VALENCIA";"ALAQUÃâ¬S";39.457796524;-0.456799719;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.006-9999-000001";"Castell Vell de Albaida";"VALENCIA";"ALBAIDA";38.822165651;-0.515975901;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.006-9999-000002";"Cruz de tÃÂ©rmino de les Eres";"VALENCIA";"ALBAIDA";38.837381626;-0.518868089;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.006-9999-000003";"Castillo - Palacio de los MilÃÂ¡n de AragÃÂ³n";"VALENCIA";"ALBAIDA";38.842223209;-0.519448691;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.006-9999-000007";"Murallas de Albaida";"VALENCIA";"ALBAIDA";38.841723633;-0.519258678;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.007-9999-000003";"Torre ÃÂrabe";"VALENCIA";"ALBAL";39.395395386;-0.415306247;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.009-9999-000001";"Palau dels Sorells";"VALENCIA";"ALBALAT DELS SORELLS";39.544286729;-0.347070835;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.010-9999-000001";"Castillo del PilÃÂ³";"VALENCIA";"ALBALAT DELS TARONGERS";39.695557267;-0.337961558;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.010-9999-000002";"Castillo Palacio";"VALENCIA";"ALBALAT DELS TARONGERS";39.702452915;-0.337358226;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.015-9999-000001";"Castillo Palacio de la BaronÃÂ­a";"VALENCIA";"ALCÃâ¬SSER";39.369860101;-0.44530043;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.017-9999-000001";"Monasterio Fortificado de Nuestra SeÃÂ±ora de la Murta";"VALENCIA";"ALZIRA";39.128897653;-0.361092917;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.017-9999-000003";"Iglesia Parroquial de Santa Catalina Virgen y MÃÂ¡rtir";"VALENCIA";"ALZIRA";39.151631929;-0.440810565;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.017-9999-000004";"Casa Consistorial";"VALENCIA";"ALZIRA";39.152159132;-0.441022875;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.017-9999-000009";"Escudo de los JÃÂºdici de Acharte Blanes";"VALENCIA";"ALZIRA";39.152331725;-0.441907582;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.017-9999-000010";"Escudo en el Edificio en la calle San Roque, 8";"VALENCIA";"ALZIRA";39.152145954;-0.4412432;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.017-9999-000011";"Escudo en el Edificio de la calle San Roque, 13";"VALENCIA";"ALZIRA";39.152039707;-0.441328046;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.017-9999-000012";"Escudo en la Iglesia del Monasterio de Santa LucÃÂ­a";"VALENCIA";"ALZIRA";39.152304233;-0.442706973;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.017-9999-000013";"Escudo en el Palacio de CasassÃÂºs";"VALENCIA";"ALZIRA";39.152056996;-0.442935774;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.017-9999-000014";"Recinto Amurallado de Alzira";"VALENCIA";"ALZIRA";39.152438013;-0.443465811;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.017-9999-000020";"Cruz Cubierta de Alzira";"VALENCIA";"ALZIRA";39.168522051;-0.445221089;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.017-9999-000049";"Conjunto La Villa";"VALENCIA";"ALZIRA";39.152302846;-0.443054151;1;"Bienes inmuebles 1ÃÂª";1;"Conjunto histÃÂ³rico"
"46.019-9999-000001";"Iglesia Parroquial de San AndrÃÂ©s ApÃÂ³stol";"VALENCIA";"ALCÃÅ¡DIA (L')";39.195711874;-0.506306417;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.022-9999-000001";"Sindicato Arrocero";"VALENCIA";"ALFAFAR";39.421895641;-0.389725603;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.023-9999-000002";"Castillo de Palma";"VALENCIA";"ALFAUIR";38.926733792;-0.239091013;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.023-9999-000004";"Torre de Alfauir";"VALENCIA";"ALFAUIR";38.927654503;-0.251373473;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.023-9999-000007";"Antiguo Monasterio de San JerÃÂ³nimo de Cotalba";"VALENCIA";"ALFAUIR";38.940730947;-0.246196218;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.025-9999-000002";"Castillo de la SeÃÂ±orÃÂ­a";"VALENCIA";"ALFARA DEL PATRIARCA";39.544183231;-0.385414628;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.025-9999-000017";"Campana de senyals de la parroquia de San BartolomÃÂ© de Alfara del Patriarca";"VALENCIA";"ALFARA DEL PATRIARCA";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"46.025-9999-000018";"Casa de la Serena o de la Sirena";"VALENCIA";"ALFARA DEL PATRIARCA";39.530877953;-0.385041584;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.026-9999-000001";"Castillo";"VALENCIA";"ALFARB";39.277491283;-0.559106071;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.028-9999-000001";"Antigua Torre Defensiva de Algar de Palancia";"VALENCIA";"ALGAR DE PALANCIA";39.781332991;-0.367851084;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.029-9999-000001";"Iglesia Parroquial de San Jaime ApÃÂ³stol";"VALENCIA";"ALGEMESÃÂ";39.189207009;-0.436599487;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.031-9999-000001";"Escudo de la Torre Luengo";"VALENCIA";"ALGINET";39.248427846;-0.446180869;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.031-9999-000015";"Palacio fortaleza del seÃÂ±orÃÂ­o de Alginet";"VALENCIA";"ALGINET";39.261419713;-0.469721456;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.033-9999-000001";"Castillo de Vilella";"VALENCIA";"ALMISERÃâ¬";38.930328755;-0.300302793;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.034-9999-000001";"AlquerÃÂ­a Fortificada El Trinquet";"VALENCIA";"ALMOINES";38.945987505;-0.174430063;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.035-9999-000001";"Torre Racef";"VALENCIA";"ALMUSSAFES";39.290035948;-0.413725902;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.036-9999-000001";"Castillo y Murallas";"VALENCIA";"ALPUENTE";39.876591052;-1.012284326;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.036-9999-000002";"Castillo del Poyo";"VALENCIA";"ALPUENTE";39.949464269;-1.047773232;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.036-9999-000003";"Acueducto Los Arcos";"VALENCIA";"ALPUENTE";39.893278803;-1.00250412;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.036-9999-000004";"Emblema de JesÃÂºs de Alpuente";"VALENCIA";"ALPUENTE";39.942101652;-0.991229836;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
